execve("/tools/remote/bin/scons", 0x2FF224CC, 0x2FF224D4)  argc: 2
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclCommandInfo.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclCommandInfo.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/TclOperation.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/TclOperation.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/XmlCommand.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/XmlCommand.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/domain_tcl_pch.cpp", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/domain_tcl_pch.cpp", 0x2FF1E758, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/libdomain_tcl.a", 0x2FF1E758, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/AdminCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AdminCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " u r n   m a k e T c l S".., 4096)	= 4096
kread(3, " n s )\n         {\n    ".., 4096)	= 4096
kread(3, "   p I n t e r p   =   T".., 4096)	= 1683
kread(3, "   p I n t e r p   =   T".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/dev/domain_services", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/dev/domain_services", 0x2FF1D760, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AdminCommand.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AdminCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " o n s ( c o n s t   C m".., 4096)	= 1336
kread(3, " o n s ( c o n s t   C m".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/domain_tcl_pch.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/domain_tcl_pch.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 410
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/DomainTclDefs.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/DomainTclDefs.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1093
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
sbrk(0x00020010)				= 0x20E82440
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/xercesc/util", 0x2FF1D920, 76, 0) Err#2  ENOENT
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/AdminCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AdminCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " u r n   m a k e T c l S".., 4096)	= 4096
kread(3, " n s )\n         {\n    ".., 4096)	= 4096
kread(3, "   p I n t e r p   =   T".., 4096)	= 1683
kread(3, "   p I n t e r p   =   T".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AdminCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " o n s ( c o n s t   C m".., 4096)	= 1336
kread(3, " o n s ( c o n s t   C m".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/domain_tcl_pch.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 410
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/DomainTclDefs.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1093
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl", 0x2FF202B8, 76, 0) Err#2  ENOENT
mkdir("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl", 0777) = 0
kwrite(1, 0xF026B6A8, 626)			= 626
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 22608
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 22608, 4, 0x00000000, 0x00000000) = 22608
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/AdminCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/AppCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AppCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4094
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AppCommand.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AppCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1514
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/AppCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AppCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4094
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/AppCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1514
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl", 0x2FF202B8, 76, 0) = 0
kwrite(1, 0xF026B6A8, 622)			= 622
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 22610
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 22610, 4, 0x00000000, 0x00000000) = 22610
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/AppCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/DomainTclDefs.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/DomainTclDefs.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1286
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/DomainTclDefs.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/DomainTclDefs.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1286
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 628)			= 628
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 22612
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 22612, 4, 0x00000000, 0x00000000) = 22612
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/DomainTclDefs.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/ExitCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/ExitCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " O W _ R U N T I M E _ E".., 4096)	= 1033
kread(3, " O W _ R U N T I M E _ E".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/ExitCommand.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/ExitCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1077
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/ExitCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/ExitCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 4096
kread(3, " O W _ R U N T I M E _ E".., 4096)	= 1033
kread(3, " O W _ R U N T I M E _ E".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/ExitCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1077
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 624)			= 624
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 22614
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 22614, 4, 0x00000000, 0x00000000) = 22614
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/ExitCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InfoCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InfoCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1086
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InfoCommand.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InfoCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 853
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InfoCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InfoCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1086
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InfoCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 853
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 624)			= 624
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 22616
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 22616, 4, 0x00000000, 0x00000000) = 22616
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InfoCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InternalConfigCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalConfigCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1449
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalConfigCommand.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalConfigCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 920
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InternalConfigCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalConfigCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1449
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalConfigCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 920
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 644)			= 644
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 22618
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 22618, 4, 0x00000000, 0x00000000) = 22618
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InternalConfigCommand.o", 0x2FF1DF48, 76, 0) = 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InternalDomainCommand.o", 0x2FF1D418, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalDomainCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1404
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalDomainCommand.h", 0x2FF1DDD8, 76, 0) = 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalDomainCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1ED80, 76, 0)			= 0
fstatx(3, 0x2FF1EE80, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 897
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
statx("/user/sbhatnag/SCPF/buildout/AIX5L/Debug/cpp/domain/domain_tcl/InternalDomainCommand.o", 0x2FF1CD88, 76, 0) Err#2  ENOENT
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalDomainCommand.cpp", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1E950, 76, 0)			= 0
fstatx(3, 0x2FF1EA50, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 1404
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
open("/user/sbhatnag/SCPF/src/cpp/domain/domain_tcl/InternalDomainCommand.h", O_RDONLY) = 3
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
fstatx(3, 0x2FF1F130, 76, 0)			= 0
fstatx(3, 0x2FF1F230, 76, 0)			= 0
lseek(3, 0, 1)					= 0
lseek(3, 0, 1)					= 0
kioctl(3, 22528, 0x00000000, 0x00000000)	Err#25 ENOTTY
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 897
kread(3, " / /   $ H e a d e r :  ".., 4096)	= 0
close(3)					= 0
kwrite(1, 0xF026B6A8, 644)			= 644
kfcntl(1, F_GETFL, 0x20045238)			= 2050
sigprocmask(0, 0xF02DC738, 0xF02DC730)		= 0
kfork()						= 27690
thread_setmymask_fast(0x00000000, 0x00000000, 0x00000000, 0xD0065480, 0x00000000, 0x1000BB93, 0x1000BB93, 0x05D7F800) = 0x00000000
kwaitpid(0x2FF1E760, 27690, 4, 0x00000000, 0x00000000) = 27690
